Rutas de Contenedores de Pilas para el día Lunes
R20: 	
	C176
	C183
R19: 	
	C247
	C19
	C144
	C157
R18: 	
	C89
	C241
	C290
	C212
R15: 	
	C41
	C266
	C297
	C179
	C185
R13: 	
	C229
	C28
	C188
	C57
	C294
R12: 	
	C163
	C3
	C25
	C191
R17: 	
	C262
	C71
	C85
	C91
R11: 	
	C102
	C233
	C112
	C213
	C239
R1: 	
	C105
	C211
	C243
	C165
R14: 	
	C56
	C261
	C182
	C75
	C201
R2: 	
	C167
	C214
	C281
	C111
	C255
R3: 	
	C136
	C195
	C160
	C113
	C218
	C34
R16: 	
	C256
	C126
	C108
	C106
	C219
	C287
	C274
R4: 	
	C127
	C210
	C13
	C155
	C228
R7: 	
	C80
	C32
	C54
	C206
R9: 	
	C84
	C46
	C295
R6: 	
	C142
	C159
	C130
	C143
	C245
R10: 	
	C117
	C101
	C59
	C200
	C169
R5: 	
	C62
	C215
	C116
	C257
	C115
	C125
R8: 	
	C20
	C146
	C283
	C11
Rutas de Contenedores de Pilas para el día Martes
R18: 	
	C176
R15: 	
	C157
	C85
	C91
	C256
	C126
	C297
R13: 	
	C41
	C266
	C179
	C185
	C28
	C261
	C182
R12: 	
	C75
	C201
	C188
	C57
R17: 	
	C56
	C183
	C247
	C19
	C144
R11: 	
	C294
	C163
	C3
	C25
R10: 	
	C117
	C102
	C112
	C213
	C239
	C13
	C101
R9: 	
	C233
	C59
	C200
	C169
	C84
R7: 	
	C283
	C80
	C32
	C11
	C54
R6: 	
	C142
	C159
	C130
	C143
	C245
	C215
R8: 	
	C62
	C191
	C46
	C20
	C295
	C146
R5: 	
	C116
	C206
	C257
	C115
	C125
R16: 	
	C89
	C241
	C290
	C212
	C262
	C71
R4: 	
	C127
	C210
	C155
	C228
	C136
R3: 	
	C195
	C160
	C113
	C218
R14: 	
	C108
	C106
	C219
	C287
	C274
	C229
R2: 	
	C214
	C281
	C34
	C111
R1: 	
	C105
	C255
	C211
	C243
	C167
	C165
Rutas de Contenedores de Cartones y Papeles para el día Miercoles
R12: 	
	C279
	C254
R11: 	
	C230
	C16
	C121
	C209
R1: 	
	C50
	C60
	C47
	C49
R2: 	
	C168
	C263
	C286
	C27
	C189
R3: 	
	C293
	C234
	C267
	C123
	C252
	C265
R4: 	
	C53
	C299
	C158
	C82
	C273
	C276
R7: 	
	C171
	C139
	C259
	C154
	C35
	C170
	C45
R9: 	
	C38
	C122
	C202
	C246
R6: 	
	C100
	C223
	C79
	C271
R10: 	
	C4
	C88
	C222
	C86
	C138
R5: 	
	C21
	C133
	C166
	C129
	C90
	C249
R8: 	
	C10
	C196
	C83
	C216
	C107
	C242
Rutas de Contenedores de Cartones y Papeles para el día Jueves
R12: 	
	C53
	C10
	C230
	C16
R11: 	
	C4
	C121
	C209
	C21
	C86
R1: 	
	C50
	C60
	C38
	C47
	C49
R2: 	
	C168
	C100
	C263
	C286
	C27
	C189
R3: 	
	C82
	C267
	C252
	C265
R4: 	
	C276
	C293
	C123
	C273
	C234
R7: 	
	C139
	C279
	C154
	C170
	C45
R9: 	
	C279
	C246
