Rutas de Contenedores de Pilas para el día Lunes
R1: 	
	C48
	C186
	C500
R10: 	
	C190
	C79
R11: 	
	C408
	C258
	C58
R12: 	
	C132
	C369
	C110
	C81
R13: 	
	C360
	C329
	C456
R14: 	
	C312
	C129
	C128
	C56
R15: 	
	C289
	C52
	C185
	C484
	C354
	C99
R16: 	
	C178
	C239
	C14
	C365
R17: 	
	C320
	C223
	C432
R18: 	
	C29
	C495
R19: 	
	C212
	C440
R2: 	
	C115
	C135
R20: 	
	C478
	C283
	C51
R21: 	
	C379
	C271
	C425
R3: 	
	C471
	C285
	C487
R4: 	
	C197
	C60
R5: 	
	C338
	C118
	C417
R6: 	
	C229
	C313
R7: 	
	C278
	C193
	C457
R8: 	
	C344
	C109
	C431
R9: 	
	C326
	C152
	C142
	C409
Rutas de Contenedores de Pilas para el día Martes
R1: 	
	C48
	C140
	C500
R10: 	
	C185
	C81
R11: 	
	C258
	C79
R12: 	
	C58
	C31
	C59
R13: 	
	C329
	C289
	C354
	C253
	C421
R14: 	
	C56
	C105
	C77
R15: 	
	C379
	C425
	C15
	C436
R16: 	
	C271
	C344
R17: 	
	C151
	C409
	C109
	C431
R18: 	
	C152
	C143
	C142
	C326
R19: 	
	C269
	C190
	C291
	C169
	C60
R2: 	
	C229
	C471
R20: 	
	C452
	C135
	C473
R21: 	
	C127
	C454
R22: 	
	C422
	C133
	C440
R3: 	
	C366
	C25
	C371
	C175
	C487
R4: 	
	C283
	C51
R5: 	
	C290
	C432
	C122
	C52
R6: 	
	C239
	C183
	C178
	C386
R7: 	
	C359
	C29
	C407
	C247
	C495
R8: 	
	C378
	C398
R9: 	
	C320
	C128
	C99
Rutas de Contenedores de Cartones y Papeles para el día Miercoles
R1: 	
	C235
	C244
	C120
	C416
R10: 	
	C345
	C211
	C488
R11: 	
	C311
	C98
R12: 	
	C498
	C214
	C53
R13: 	
	C403
	C102
	C42
R14: 	
	C165
	C465
R15: 	
	C397
	C164
	C464
R16: 	
	C241
	C202
	C87
R17: 	
	C218
	C89
	C172
	C96
R18: 	
	C251
	C479
R19: 	
	C481
	C163
	C84
R2: 	
	C376
	C411
R20: 	
	C266
	C282
	C171
	C284
R21: 	
	C23
	C336
R22: 	
	C167
	C162
	C11
	C273
R23: 	
	C315
	C356
	C248
	C499
	C277
	C91
R24: 	
	C384
R3: 	
	C259
	C35
	C138
	C75
R4: 	
	C307
	C72
R5: 	
	C362
	C187
	C85
R6: 	
	C4
	C160
	C47
R7: 	
	C334
	C86
R8: 	
	C2
	C496
R9: 	
	C288
	C32
	C125
	C486
Rutas de Contenedores de Cartones y Papeles para el día Jueves
R1: 	
	C251
	C192
	C120
	C332
R10: 	
	C426
	C296
	C160
	C86
R11: 	
	C334
	C377
	C2
	C472
R12: 	
	C47
	C75
R13: 	
	C245
	C362
	C187
	C85
R14: 	
	C465
	C165
	C136
	C72
R15: 	
	C339
	C102
	C385
R16: 	
	C397
	C241
	C9
R17: 	
	C276
	C277
	C254
	C315
R18: 	
	C494
	C356
	C91
R19: 	
	C237
	C273
	C11
	C384
R2: 	
	C87
	C172
	C89
R20: 	
	C403
	C352
	C42
	C382
	C486
R21: 	
	C323
	C345
	C32
	C496
R22: 	
	C211
	C17
	C358
R23: 	
	C311
	C141
	C98
R24: 	
	C384
R3: 	
	C391
	C155
	C84
R4: 	
	C437
	C481
R5: 	
	C171
	C282
R6: 	
	C376
	C35
	C244
	C497
R7: 	
	C259
	C307
R8: 	
	C328
	C177
	C428
R9: 	
	C336
	C53
Rutas de Contenedores de Plástico para el día Viernes
R1: 	
	C351
	C139
	C412
R10: 	
	C490
	C449
	C300
	C63
R11: 	
	C246
	C173
	C380
R12: 	
	C439
	C112
	C68
R13: 	
	C445
	C106
	C463
R14: 	
	C55
	C97
R15: 	
	C469
	C444
	C144
	C7
R16: 	
	C250
	C226
	C191
	C252
R17: 	
	C353
	C302
	C419
R18: 	
	C260
	C93
R19: 	
	C217
	C69
	C111
	C402
	C66
	C370
	C83
R2: 	
	C275
	C448
R20: 	
	C43
	C26
	C50
R21: 	
	C261
	C124
	C493
R22: 	
	C249
	C44
R23: 	
	C451
	C349
	C267
	C470
R24: 	
	C424
	C18
	C476
R3: 	
	C324
	C219
	C343
	C149
	C61
R4: 	
	C13
	C71
R5: 	
	C203
	C355
	C179
	C78
R6: 	
	C389
	C90
R7: 	
	C415
	C207
	C447
R8: 	
	C325
	C16
	C372
	C220
	C82
R9: 	
	C394
	C400
	C270
	C413
Rutas de Contenedores de Plástico para el día Sabado
R1: 	
	C412
	C139
	C448
	C168
	C45
R10: 	
	C249
	C44
R11: 	
	C50
	C348
	C83
R12: 	
	C343
	C100
	C66
R13: 	
	C493
	C219
	C61
R14: 	
	C215
	C390
	C124
	C447
R15: 	
	C355
	C203
	C179
	C78
R16: 	
	C490
	C108
	C63
R17: 	
	C420
	C112
	C445
R18: 	
	C430
	C117
	C439
R19: 	
	C246
	C399
	C24
	C460
R2: 	
	C351
	C90
R20: 	
	C310
	C394
	C18
	C476
R21: 	
	C325
	C220
	C449
R22: 	
	C353
	C70
R23: 	
	C468
	C451
	C349
	C470
	C27
	C55
R24: 	
	C462
	C342
	C469
R25: 	
	C22
R3: 	
	C324
	C301
	C71
R4: 	
	C242
	C158
	C13
	C97
R5: 	
	C388
	C144
	C435
R6: 	
	C76
	C123
	C92
R7: 	
	C260
	C93
R8: 	
	C252
	C370
	C191
	C389
	C250
	C418
R9: 	
	C226
	C111
	C274
Rutas de Contenedores de Vidrio para el día Domingo
R1: 	
	C272
	C395
R10: 	
	C287
	C57
R11: 	
	C225
	C88
R12: 	
	C305
	C222
	C404
	C188
	C95
R13: 	
	C46
	C147
	C49
R14: 	
	C33
	C153
	C34
	C243
	C347
R15: 	
	C182
	C375
R16: 	
	C467
	C10
	C94
R17: 	
	C154
	C104
	C157
R18: 	
	C434
	C264
	C8
R19: 	
	C231
	C206
	C265
R2: 	
	C433
	C64
R20: 	
	C450
	C363
	C6
R21: 	
	C180
	C103
	C387
R22: 	
	C453
	C145
	C80
R23: 	
	C319
	C195
	C383
	C103
	C459
R3: 	
	C396
	C213
	C5
	C159
	C73
R4: 	
	C364
	C280
	C442
	C322
	C483
R5: 	
	C189
	C317
	C119
	C405
R6: 	
	C228
	C204
	C74
R7: 	
	C205
	C37
R8: 	
	C299
	C240
	C321
R9: 	
	C410
	C19
	C148
	C54
Modo Alta Congestion
Tiempo de la Simulacion: 162.865 segundos
Costo Total: 10788144.170375
Vehiculos Involucrados: 163
