Rutas de Contenedores de Pilas para el día Lunes
R1: 	
	C37
	C96
	C17
	C98
R2: 	
	C64
	C31
	C72
R3: 	
	C42
	C19
	C77
R4: 	
	C76
Rutas de Contenedores de Pilas para el día Martes
R1: 	
	C35
	C98
R2: 	
	C58
	C89
R3: 	
	C63
	C19
	C76
R4: 	
	C24
Rutas de Contenedores de Cartones y Papeles para el día Miercoles
R1: 	
	C82
	C15
	C9
R2: 	
	C56
	C11
	C69
R3: 	
	C83
	C33
	C95
R4: 	
	C45
	C48
	C26
	C67
R5: 	
	C75
	C10
	C99
R6: 	
	C66
	C47
	C81
	C20
	C87
R7: 	
	C81
Rutas de Contenedores de Cartones y Papeles para el día Jueves
R1: 	
	C82
	C11
	C9
R2: 	
	C69
	C54
	C93
R3: 	
	C83
	C15
	C95
R4: 	
	C66
	C53
	C20
	C81
R5: 	
	C32
	C99
R6: 	
	C33
	C48
R7: 	
	C81
Rutas de Contenedores de Plástico para el día Viernes
R1: 	
	C73
	C7
	C40
	C91
R2: 	
	C27
	C92
R3: 	
	C18
	C12
	C44
R4: 	
	C68
	C78
	C60
	C88
R5: 	
	C78
Rutas de Contenedores de Plástico para el día Sabado
R1: 	
	C40
	C1
	C7
R2: 	
	C62
	C12
	C92
R3: 	
	C65
	C44
	C68
	C100
	C88
R4: 	
	C57
	C28
	C60
Rutas de Contenedores de Vidrio para el día Domingo
R1: 	
	C90
	C13
	C97
R2: 	
	C4
	C6
	C21
	C86
R3: 	
	C74
	C71
	C70
	C84
R4: 	
	C94
Modo Alta Congestion
Tiempo de la Simulacion: 1.15498 segundos
Costo Total: 2361770.379660
Vehiculos Involucrados: 77
